Actual_Economic_Loss,Predicted_Economic_Loss
185078546.44729134,391637186.145146
306898459.35881335,374912230.765879
108949324.99342728,380391186.231419
378325789.4382689,355584497.0155107
740844019.0626827,366786050.3732541
97482315.23925932,374508851.20939225
384964404.6605174,396060288.52392954
585391086.1777059,373694119.59949523
436011551.3939712,368450163.3257549
214900256.9168559,364711366.2098081
569756244.7845492,400157826.6746606
256879063.5262698,406284635.5902753
301429033.01382256,389546092.82460654
10377087.975145595,415008810.72526217
737558516.7960126,392306514.18371636
766242061.0067699,390991020.0436306
343780022.2769162,347956241.14614904
42529433.764159635,386525843.88435376
361705352.54515964,392679381.3677549
216385428.55568567,378131854.83643246
754459930.753788,340537254.0781703
271338430.5919956,408052383.2246935
94693380.61005162,364142846.762435
838000377.4121351,392514917.0110213
67986690.68549696,385328747.54120386
679931720.2430907,376444329.2311355
306268091.15898013,353550943.8556471
917108065.2756896,361868231.5135668
245869237.83669865,394118442.44857043
911357383.7101967,375207166.57518417
833881847.4714515,347067032.56250554
595867588.7466536,350622400.5932955
160704995.62113526,398480974.1841688
904220154.2190865,380417990.0862521
815474700.3583149,357934474.73907876
356291165.738885,341643121.73476356
295359476.54635316,348382440.0285919
573044808.5370342,373112508.5972616
343625007.25114655,428865390.94490606
169059571.18629134,362196920.75774455
944461448.0048472,367595569.81357807
35588408.93654323,394186851.55505806
393084616.3470771,394662393.5300654
473574739.75103647,389692278.99008095
95516649.92155544,337798523.4560637
13186290.852482071,429053222.00540346
480923251.51317,366113954.73639506
574449052.0515134,370801742.26779544
742670946.1726526,395172273.88875204
107650734.85037424,404244225.99412066
540879604.2810614,399995647.5886456
42569493.12686928,425189942.4608046
224653593.14358845,423866847.98622745
266715332.76665282,346981147.0952803
630172671.2731576,429898642.9337919
690719293.9816378,338528993.59305984
234917406.43208224,343108581.6167619
496590050.2990639,377446149.8411442
896042117.7646691,397593944.2587766
435049655.3269261,338722775.31541544
912982935.7118438,360036527.8109685
80321004.99704228,403057754.4270999
98968517.21451241,390724799.5207685
99232043.2117833,347380700.1968131
22650758.00196299,397468413.60776556
877492132.6590991,462654650.34812045
92693507.5560558,407936041.88138515
124161236.1767821,366738102.2157609
748928884.296512,361881107.5177306
996852808.5932605,395962409.2243371
184892705.98586577,380441346.7194075
347820952.85002464,387431848.2808597
90005581.73471476,420083025.5435104
633515396.5525057,385102407.7911866
589652269.3977871,428563834.5705986
738834153.5274965,365259850.840871
580575922.7353845,364407350.76841813
840673887.3059744,356716626.45263004
650401752.9226506,428106903.6864149
217457688.78145504,365405994.26309943
311126445.5810532,375171794.3125603
885879438.4758501,375531261.4826997
81538500.3903004,410604903.71117115
807797633.8431512,380595558.3618729
876066579.2956951,405135530.45811874
657568744.3127263,376707558.2586804
854089663.9044526,347941460.7791846
870041122.3213885,386120646.2909983
230986978.3950878,358343125.3287502
308962230.11185753,349010031.27197105
547156610.6522688,411262445.6581582
345399637.8317572,387326092.1172937
79944269.97963524,340011172.64702046
806410236.276528,403941057.1288555
549788468.8349983,352540664.36601835
538666216.2603323,384736714.3123927
75886625.41032855,370764664.1055743
559798599.168112,340800387.68063456
168959834.1194121,393957885.0931781
253902436.95056257,376462981.49229944
933196994.5711501,374219745.03952473
621177922.5243042,373923300.3412537
537257644.0711509,405391394.1491466
42051438.379930295,362514372.48091674
303691365.6764601,416221159.68632364
892058112.5182692,409190814.19749796
371123061.30765617,343520460.4195374
532264360.70817375,392362574.32807124
346228118.24641824,363346951.24473095
171227762.7006904,401769730.4319071
316372054.1724533,400999157.34744465
448734981.45993125,345636485.2164003
68358384.67902927,365036791.62679154
330209763.3737171,361205625.7551777
830162449.1251795,371775656.77031714
304047112.354512,375306945.89451236
251567848.8452997,374944790.8601134
41132223.14209975,382845935.7535174
719377061.7147002,363539136.70134217
203178792.3578631,393066583.75369424
585206066.7893482,361964711.9486939
688364608.3828298,376910544.3481745
697097629.2673745,365199320.3844484
49599407.136118524,383713556.993071
582586110.9266891,441826613.3531105
140090425.23528957,347907553.4427499
662935970.3927507,363849279.00899893
781516064.3934069,358589492.49754554
79780113.89598866,422056658.5344111
577391591.564399,388332770.36443144
802517628.6597451,390202153.1650135
689638670.9368232,349220297.7755812
777279821.727809,360001715.18684614
920616158.5297148,381970120.0314908
790360762.6242536,435602129.37191224
11959981.524524514,406629004.5937825
977177949.5940449,353338531.38051313
226914228.56690052,405322838.55038726
252145402.7493491,420928278.5449185
115802909.53767084,419668444.5645232
814062155.7474408,354499755.9566882
102489862.20386174,394034061.93398535
823442578.5282063,402056005.2502864
669274449.079573,408123936.2008441
48855201.19794834,389092997.87607944
420537861.56279016,389298984.1915356
887934109.68461,369184006.3312749
32810002.004323356,364690893.5153864
292141774.28012526,394541811.45691293
654490192.8257054,395960128.46595573
356423436.87474513,411569366.96235824
485222395.192295,374335936.5544055
279567455.470827,412869525.0549126
766305452.3604836,354669741.36908734
821560753.2703933,407736436.09068704
207186001.1255405,357541296.033499
339487872.856362,354081456.69300145
835277601.9692168,354532874.3309686
139394774.05527335,391320015.14617145
837059541.1398851,341516661.3662209
410917819.36061585,419069239.9905895
289566773.38152975,356955928.689473
63638356.64057777,399273019.67719257
590025635.1731122,347430103.4981999
919487060.5706755,348650630.79407257
286503177.0338692,361183491.1932944
46408839.95605633,357270133.1851876
479146594.6215028,368878159.6748871
432390691.14813226,370508961.9358457
186560075.48857218,388109060.3027463
815486617.0846753,344244894.18725365
270753458.75853926,367573664.01239276
906302937.7845489,355174887.5249452
469597975.35952246,408035255.14018345
139188911.92883083,360704776.160525
507262085.1798835,384165569.12628686
303185953.635924,406905520.7505729
989039963.8106518,404011069.995696
724904046.2605035,364851880.55262184
397841189.04434144,406076415.769113
604586510.2037209,394544767.6576328
542213377.6472043,346157820.2078196
864416499.3004746,370379600.3648457
281161049.8992606,366738282.4526097
618710951.2528038,381682723.80146104
92280071.22719109,371514434.7594776
191436137.95019603,370254177.2542966
633186338.2020614,376659414.72287375
242254101.44362864,369612205.605577
114575631.92275211,382945702.71679235
5017418.325849911,351647427.7971034
226323869.90857244,368483218.8426259
20030283.717584945,340115529.98841363
202043358.51537737,344780633.84229183
931970605.0852947,364867115.18993825
389755605.2014276,424594088.57088023
271641477.0857391,387268132.10658944
675060017.4226671,405732204.8543235
62312566.12846154,393356690.87589735
843906529.1943992,360939853.3986593
31555142.489144836,418553328.98895955
432696128.60622233,386773395.7736647
150703518.54502934,364726122.08100516
617422508.7669975,410699812.2650792
482552270.09577626,354458570.4143875
544730875.2764322,370799825.2115436
435558478.8188964,346058987.5631927
209842336.42430592,417198063.02248824
672887426.1161679,387668576.93883103
139679695.18817335,361130613.58930737
542201942.6617767,394252946.730223
8760449.964133566,434775169.1720264
929070441.2061238,362298242.93718743
905901994.2903118,408382118.6762319
343844319.9973342,390981470.7847197
896230221.5675509,370697290.26904577
902547355.1136804,368984117.78183866
787621069.4066435,403308134.7643326
715197590.3099916,419193046.3112558
537779388.0703199,390500070.01411724
425588127.04304236,372145793.4063002
744620671.2099661,353759464.16465
204995050.96532115,362703116.6355887
113145165.36526965,388630390.03711945
901485417.0982028,363228852.83042866
459531904.4546913,391020134.92690414
817193086.5908861,360193967.9614244
29337742.734220542,386925154.048507
155781556.59173885,350951773.9111555
473013626.75682545,363467291.7882912
82904612.47307648,383640942.0968573
930748022.9742746,417231740.6340225
425476557.502996,365690234.8472568
391085170.04844195,424463573.2739475
387236671.14591604,352383737.8483729
551269693.506304,351031605.6387271
53753270.8379422,386088649.62420756
179655549.59176725,420603099.75410116
779049842.0334024,379668626.9556677
869381936.0146861,373198517.6686227
660682990.3865836,375073756.8909348
611039057.6082221,399457203.5698904
362262463.923842,423731405.5931188
369590323.90109193,361741758.2935995
615732580.1342764,397735935.71756804
990031452.7375066,404957595.41672
740421045.1774527,357687293.51635045
388056466.4395339,400211795.7103742
917944929.6582817,370653262.9736068
872484372.033751,354835074.32882327
441128424.7380337,364603245.41444033
964220620.5516688,395744518.5087923
372043691.4211954,370364441.9939955
825320540.8330036,410863191.59209555
493348622.3983983,417050541.7833426
496872686.40281594,379613918.8851037
721073967.2581513,375269524.9860937
746633947.3731651,374946426.136281
843350152.37142,361032642.7167003
783044515.0950555,345704685.9017042
206133767.88017336,418354873.43274814
411066929.02260303,427373421.3668319
15832938.082592547,396874858.53079885
562948581.9373839,379857824.8149183
163295026.52621874,383018455.37615347
480075751.8336277,388895252.1464107
564906211.344427,330358769.2472876
516022921.6582035,388450636.91657245
704060690.8953177,375008320.0021993
102327366.75018539,390791571.2930431
416465989.29049736,340430975.21560514
950944370.3553534,389778974.4828412
231480278.8678035,346100984.50060785
289472001.7025938,413995087.40105164
6273130.214284496,382169913.09615415
601047521.1272115,394793819.8897338
521557092.8183519,387775428.7938535
27060402.702881638,375593378.02344596
382374119.0785589,384355822.7213975
771514428.2200339,413299778.58461416
556763486.7216511,364536140.9710916
502629170.92820436,380969988.69658715
284083238.9300816,396424469.59763336
978247493.5220892,391914927.9887902
3332139.1636022474,381303678.67131746
41217318.23713897,349078981.3174726
784639894.3409386,409159383.0413249
458629459.4269142,356737364.3573249
109755911.9490845,398420936.9007127
290903798.2264774,365944563.276846
639998119.2292258,391971270.5334077
147735306.76979464,404862295.5968362
188048913.78180274,399437289.09827095
768631966.6425351,378783718.7079786
895999943.6708268,404839007.3146021
546503107.5682473,402684200.1725819
166729771.8959707,413200847.15898305
540107454.7668165,395691354.544166
769917551.549944,377718340.9319125
734015570.309898,340078974.55458677
570378176.6838183,388661062.4358592
701662687.8713381,384663891.825921
18497523.82847609,364727977.15035576
885260694.7309409,392387296.3314676
568354704.5930659,380900651.5088893
458849319.3625313,369501688.7667407
777636012.2482114,339504838.6216538
6181917.428823337,390297300.20756215
34230186.62204821,384403242.71593434
971160295.7051549,381060772.0988948
685723621.3851134,380683694.43549794
439729963.17441595,408586965.13562745
358611384.04390335,372882123.02183896
181228893.69361404,397461419.7770908
949673392.6683656,399548761.4967291
964650063.4496582,397444872.52148324
633578670.7689222,377352998.6622811
107751402.90766077,384582791.1297773
287886959.7909165,425073735.93235606
512640742.3468177,390886836.10422933
338182921.6558345,410827993.3265837
334385284.02156466,392865788.9928741
647564196.555824,373160028.26463914
975942330.6188734,423204382.4726002
634353644.6023524,392857967.07632726
201447703.01824144,359244628.3877828
508779733.4135785,401794573.2700233
90203749.28063287,409704253.96565896
919518767.741355,399115990.4375776
538637855.0429335,369461123.1368979
519253308.6477702,400112864.93443185
292759365.6789543,403312680.3705265
312018424.2276433,385286483.6262996
393372916.9798618,416557248.0750119
504295693.0516939,400961006.5433201
400536303.1446664,337641081.48590004
748108406.8216041,397670989.6218095
310496331.49324185,350406150.8254718
264254804.54029715,365858975.2645694
145147020.38245577,357050542.74067324
49537567.77822441,379562419.5585261
284781586.9551325,381542834.3292397
997584554.6058048,362285283.5238416
516001563.3298683,379014855.5378307
377330568.4675267,335617965.56845313
660483516.5556207,416221942.33364797
446871386.9184294,370944152.0193148
930327449.114628,380136556.63574773
735815105.3893554,408415857.8599096
14098291.669585,400831695.3072471
926768844.8790748,370292065.4499482
569309117.4067323,361993867.66982543
602105332.0913217,350104682.5309223
900995211.3638058,396474307.05923647
276200368.3232917,366136038.8503837
565954038.6050838,353113613.28820646
458666699.35833037,344011370.1156849
997202875.1283866,343919963.34013146
465973955.987066,400966098.1581948
583221094.2264714,380850872.96007615
90393826.75821657,397312374.97027147
5834365.821523563,407908375.1535552
135011925.03934732,369963743.5663425
970744967.8160304,373010679.80272615
222954240.37764683,349583340.30408424
818571309.8677728,384651510.68691
727562561.5710049,398148371.7697223
221995982.62490302,396403049.1826637
637909084.191783,369432460.8085444
361619811.653657,368132575.4974191
616614406.016382,366478354.0761387
279626519.26430047,366177533.521279
940170780.4283475,364390728.1170586
795869247.9512191,384446750.9076431
275434201.4964432,401122792.8047863
360027890.7509812,399155997.9968291
495322193.0242527,391033095.1257909
588323078.5907305,353730116.0047009
209024626.7392881,367988689.1808386
109901592.05168392,396963520.57160664
804290543.1374568,390291768.6955832
6100841.065201794,357813175.01311666
810899230.6437275,370767820.3828742
874936555.4405816,392142614.6213067
139437041.88404632,353709089.9178567
266468864.6311508,369173399.81849295
298527226.40038484,359029631.98999757
813248567.8403376,348558803.9705804
687985724.5714153,361368532.0266421
540831966.001714,356693398.9067746
36846382.31383641,400471745.9855978
496226192.67534584,396467852.6912439
339361069.4735862,383907183.3253921
51628599.86322698,403003832.4788258
870079064.5246943,390533895.17670405
342699110.7506626,399718205.2570386
184819984.2585518,388107991.40752244
453997247.7458772,381514642.0827089
608205063.0580714,359135000.9979289
583131812.9485853,399057473.3212416
352708263.17963755,379212279.78613037
737605957.5513334,390557151.91049224
705182772.01939,410013973.4698295
171286534.8211865,408467367.9168988
140969677.11758497,409279677.2572224
652296329.7541246,392899242.03343314
630697412.0740534,365880120.56249404
775795704.2201186,334953067.4001933
802794179.805098,366991960.6017129
631958188.5484804,373294510.5987507
704837304.7463796,353530470.8848678
377447563.64523613,396615256.9590907
704433344.6901946,388476192.597689
633998435.4307832,401227292.2383128
671675473.7064129,333964250.7093763
47995191.60650306,406802644.47096133
458973145.4712967,402781783.35368574
515523070.5280908,397023639.6247873
961942778.809063,386179678.13806826
883443859.3012346,382382999.2855535
585622072.8235203,417784951.1035997
762123136.2695978,408868107.5760009
435910086.12996125,380662392.1284501
173960676.956601,403542508.29832363
59247899.29542466,361170699.41684157
979932126.2284285,402047578.48022133
23021054.316348013,365104816.2349346
587785931.3892869,392654432.11864495
147250024.35826802,367294895.659667
878449968.9267894,352735331.82076913
609740907.8169961,369913167.95982254
627962982.105372,366831425.3802238
629433338.9513032,380524956.9459825
183551938.8546324,435402819.4610644
449771625.5826778,410509046.5792003
208197955.4918421,363810873.28344727
113948702.52567172,389529517.4096115
158087121.24441695,428142433.22448874
514657099.6537973,341671711.1141392
561769159.9018401,383051821.5882032
913151504.0016122,376322371.5374107
385710637.46449953,363283659.2038418
394549007.1652578,372324433.6372379
605525980.2604221,349260611.9251194
588124621.9367396,374751453.479441
847939703.3074613,349963752.91797876
292084740.12912273,343680827.10063934
694519774.990232,374558008.2979904
554243506.6676353,349498862.41942966
873280058.4996005,424971522.45787543
869890313.9159942,364937020.73966557
69005108.4455877,366393243.25026053
498443216.6347161,355356841.8737977
684961514.6951908,397963427.9903686
68656045.61335526,400978722.25747573
662603525.9005967,405371303.3356955
105737026.15675496,384098807.37778753
183142032.67301846,401018284.58233213
312969855.76664644,389631996.9468945
458027755.7675219,369117554.44203997
417454464.4559159,355261322.67234594
620451153.3048666,366099584.73233944
164283376.21519968,356033359.05555147
479650434.3215438,382236179.1632476
738360859.5187396,363908902.799808
570314362.4593306,381165523.5077731
211917076.94364098,373209910.9687945
146890136.51253423,414010569.59741116
732786411.8477263,355242632.6042777
708236630.7312653,369606454.52003896
904622203.2008977,371274012.5855449
228304137.35659537,401380351.35528237
879697866.8935928,360588722.38425785
692580961.4865361,346668539.4852987
212534336.55437678,389909516.5489725
967605211.0084317,353909535.1229282
941696029.9780192,383666339.12797886
438475124.33124816,396393257.22040516
652054384.14806,384130628.811482
390963697.4980403,399761679.8936195
964140375.9631654,382910624.8665283
18679178.00186549,390261818.0870076
41040817.73207942,418113926.6121813
367356916.63420033,368437721.26360023
585343284.0024842,398318701.52281725
725215313.0159304,353375061.5951234
418053235.7795323,415584239.7833258
351826822.66083235,387223329.6630865
884393574.597735,369195223.4425862
716154410.2318075,356329434.89396656
499658619.60168815,357254414.1380328
559328744.372497,378413145.21863544
707013996.8645505,381931753.2500378
32318543.13989649,365834424.8003705
396391900.92374796,360966326.3499021
576655831.5898435,412106465.46169734
925183898.4894667,409910411.57343066
796212055.6969446,346694945.22565883
79041218.49432987,377634137.32918096
190044585.99741426,361950791.2775219
651898193.9000711,353687946.635535
405860122.0242986,408365453.24790496
396790679.6678954,375968847.7713004
180347311.48865157,369468976.43324786
67895293.38320427,353190660.75957286
937583236.196958,363594784.32985085
654752312.5465657,386822081.10236144
584348498.2878925,403172058.3312576
339799202.77553517,379158934.29111385
114972110.54787609,413758069.8885447
678250536.3445119,409832425.8941766
848723458.8280694,363259538.76018125
535127397.35800934,381109928.3512643
821913393.2226965,387506297.9252932
486745583.0609985,402809859.7307505
639759870.2545347,378360397.1632961
633732134.6698215,367907134.1315694
78710177.48906891,374217276.8758116
989802869.06051,352513805.63009804
720818720.7591493,380495485.22311175
404773093.8924398,354802309.79309297
621653339.0450466,360376307.7617456
358529956.2925132,376668261.03462356
210322494.3977669,370914427.6288692
562143534.585987,422091349.60625046
718277445.2527815,361178654.27910584
48277168.39296272,345173696.6692901
541850377.7386249,382298889.1669065
782920701.4033662,408991644.49179727
578338170.3068209,355782812.8690009
155325657.49717414,380664066.99873525
59225149.310738266,342633427.55938935
998571285.8451982,354129884.8842478
758275116.6695465,360421178.2492769
657601638.9473901,387834240.29957604
396429509.86086303,345538515.34461486
653923551.7463088,404791598.810167
491612826.5249663,375609278.5553721
244502625.6173894,433138498.94950455
891874236.9024227,410824273.7635323
431314912.52455497,405335862.23275083
10047331.42201561,365413809.37674725
965713917.7820034,372424962.82594997
689101227.3082103,407097964.34693265
561920088.6744611,348379036.3677444
183935066.73203784,397107086.561533
11365632.850686727,354773091.57951784
79857615.92602938,348373509.2788667
107844027.08207981,366980965.35292816
993699066.0543256,360783550.3768662
419823561.21295345,351035042.4143387
789315383.5045476,385711208.4495641
610049188.4583383,390626922.2969509
787551069.2978332,349212890.13391995
904794708.4661055,338144359.3832451
805566741.5949799,406877322.0565607
723656520.2471043,361233536.15466905
577559884.3877184,405000061.88906044
259230511.42043746,389493255.9738554
160414390.85752234,397083525.5524237
12520152.214138657,385732485.75062907
616227257.9500583,359421828.94381016
262929760.14920807,353551878.7571684
962366057.1583196,359365729.999857
981027078.5985756,372947091.6084222
962438728.4690056,389220084.5331407
766259559.2165333,377156535.0319649
575309979.3142207,341287282.3690699
759891760.4347445,409418868.3210717
380796094.52957445,362598782.48653984
97139887.09127982,380022516.82828754
510392563.7539114,402429177.3785993
572894691.4308971,405822534.8992755
409679447.8426736,375420974.5386793
909637486.0379912,408232390.25212395
522914638.52285457,361001237.02661884
54018985.873958945,393627861.74851143
107751688.3702958,387186833.4796139
3940669.801666564,374233161.3405232
463629520.2777008,387586495.4249194
700588611.335547,357849867.61078286
307782748.4178713,366388637.1583605
296453330.903497,350142005.3443497
111518737.95802979,377678590.6211435
224813622.50008607,374821032.889506
563151545.4223472,385949335.30024695
512662784.0950673,363054080.9149646
968458478.7236831,405422979.283687
124393441.22154598,356753336.9340904
371260481.76847106,407333655.6155064
806834873.7870721,396384149.62104106
366853513.1677556,390213667.98356414
782271649.3832289,388605119.5460134
798146208.9374008,367970423.2689737
926359197.412493,373831748.3278204
315598415.33557075,393025787.66337174
240130331.90534094,358573454.3484249
533048829.1182664,359466882.0344945
901079056.1347668,369281761.84016395
826851581.2487248,402829562.18184763
719459907.7654445,345878366.7630859
961040032.3975525,398235203.1993676
441963175.48633033,370095642.60714656
46244518.501168616,380857858.309534
797843547.1814891,358243551.4401123
910468441.6223453,393615651.153757
594985049.3734269,363383903.34688044
130614576.66154133,411345154.0978055
828000308.7870684,363342898.8427696
294090408.72946936,341306227.5456833
306872219.70959914,414349288.850111
108671597.38427556,374574765.7025358
242333114.18993637,394560836.3160105
131288339.47479393,397337504.55311453
869166779.3626202,364751945.8551429
968762512.5574971,410579690.0518819
720960902.837951,384438040.13170904
280205277.101869,400834617.7587943
326565064.375241,350491990.7227649
148448028.01359394,377171962.3551268
499616496.36318284,379358948.78976166
729370421.0406066,370228432.4276509
539990780.5915583,389255176.01477534
436928836.24593586,364974619.08848655
758994715.4288888,377217681.5340165
237191816.3031908,410723534.92826396
317304069.0744496,358317563.893625
164267376.4416517,373602631.20254606
388869800.38425994,406440159.7838828
122182612.7521696,388406723.09517235
529357537.80018544,429643680.9931004
102628368.89137782,370212063.8105746
450075723.0985627,362027320.3375893
415936513.18387586,408640238.15664816
608263763.9486352,350234809.255155
114469203.32811305,374102019.01220334
620371965.3833796,403215796.33729213
306775182.79212254,350092937.35614806
474966281.6012423,358841904.86784005
726437828.79824,332147957.8155357
15755263.432874752,404545263.32542527
483657625.23325855,374311365.22704995
722207874.1069345,388062624.40950835
137119419.81094423,387807787.43560123
843125852.9380163,405791360.96145666
30295869.19523835,376443682.8700269
506106807.63052934,373704994.89891255
819196404.8139377,388399007.91772693
368667631.4098176,358060450.36892253
632056977.9358261,372079991.78973526
577303357.5397967,354750480.2262566
528112179.96375966,372419030.5683691
822724829.2281955,389864502.9895888
110066625.39459617,408890300.1872994
645718837.2587049,414381488.46915483
998462724.7160612,393063070.20611274
989033984.6080462,392100451.38480705
731835820.3329275,363361646.61777204
7067805.005491675,374479988.23540497
60753848.571231745,413587509.8827453
94636500.18085843,403107750.534879
193429249.54429427,377129792.30851763
598517727.4986007,354654911.5412791
373760053.8314729,381477901.57264096
581403903.477375,355195208.2205722
126665187.77548452,353168153.7326066
870262728.2865964,401718706.48032534
686930981.7192256,338762856.3824228
873061363.0771912,405673571.95784897
21304325.805181704,394445216.364011
884871365.5627083,386334474.43617576
367253396.28108275,357036319.88130563
662819603.810914,397292066.2931097
314687127.278054,394639001.6142888
536283060.2823078,395463487.5471347
293784339.02745324,404930473.136294
1159547.7008350934,415294359.6196965
258158775.04916582,359333929.5847029
367763013.95276743,385691237.2060488
885076693.3372289,392256111.1493532
664308521.7792002,415819723.40874904
741863804.4327817,370568074.10272557
669922214.1826601,364286246.9359021
524950882.64224106,406346996.8505873
496958905.67545485,388190175.21982825
112421622.32154043,368942289.18586624
896762024.9096973,354900109.6397029
999852819.1345606,418620384.1592074
901096954.9842031,380964328.8010496
952029405.1874127,345282984.93888503
992532803.0741656,368567151.7087682
617877774.7203188,383014019.2632136
526680204.57116485,407566826.1438631
367728288.59067684,380259722.9243122
940031527.6400095,403852994.88375247
357528035.25499,354426509.44291514
776084056.8016229,362444936.0967714
109865573.77647497,350921066.1331282
866157718.5892522,406962754.87534565
65986409.7952113,374794407.3901754
910286528.8883064,365354372.92867756
954078631.333095,352998688.2080075
908857221.8649546,393756027.71229255
186544597.8049316,383819425.92158985
996544003.3150326,421428530.177847
718957455.9509305,414951918.0042969
858084736.1524824,386393574.37620026
578206518.4959753,386800931.8249173
983617500.8603368,381505214.7609422
784060842.9768056,417432188.73390305
9526913.182231322,354140151.29132956
642293365.9158267,359086990.6620796
231143120.71851712,413851915.50878793
507573530.5822829,385750994.1737937
258962972.78542387,344140357.85857296
737519369.887533,412657081.29365766
373924440.3691789,349685197.47606254
428049488.78168553,393661927.5183358
90073037.86403602,408076477.8046239
273142641.6663298,366138042.2132417
295970534.26824814,340090176.78024036
619618076.6789528,373883733.9938387
33061605.945628647,392971418.87088895
407189811.8617268,410426186.6542451
856349638.932438,438049132.13379323
131297101.65846194,383079482.7163713
313518125.73383474,345507628.28679425
611447414.579241,406071893.0777794
133462539.71579416,377698543.3596707
285479131.1403116,410307408.97702456
120956100.7940095,414086316.4919149
588816218.8291245,357132741.64519995
210595089.87410322,396543902.1151813
607975888.6082401,360071069.68715835
677313329.5788524,413461443.78539515
175347287.09275413,396311178.9252278
130942816.74147898,412497778.05023503
903346318.1676269,370213675.0081114
1758764.9765225449,370549970.6092945
115808573.16096348,391382905.15047187
940858695.3252178,385856439.1266823
551684941.2766618,367788904.3146988
711553185.9216776,390644901.484846
597991382.951604,361117574.68132716
796829469.3758804,361064334.60964245
986460915.0411475,399971403.9929734
421299174.20241386,369647636.4605425
791288544.8941792,405382017.16712624
68352968.80830581,366538622.92059344
266239661.40801072,351616359.6743671
750502381.9568651,430373517.24540025
438904612.0121932,378084620.28699625
286627146.44861984,363308866.5045645
187947221.1346583,354891184.8970006
193153272.13448828,421716393.1693368
717413389.5857257,380697101.7892924
356779613.2580842,434898717.1504437
629510584.3247672,389208309.12781537
879345350.9867264,363131648.3704859
147931021.30264664,390291678.387807
801804589.4906617,357169227.6715766
288873710.6438714,356694264.0673168
813341139.6686792,376250885.68811184
881713670.0430124,375460645.6648708
121803161.88528839,360170817.41427743
338003280.6947089,401128107.921121
385874916.33279276,353208929.09180266
257019554.51917464,360843482.3450093
245208425.45901507,365844505.11956394
612022894.6508768,390008566.2356037
77588528.87194891,342837854.47170806
671396060.1577897,407459831.50602245
869168269.6464334,407204181.0007845
91990829.39984296,399959590.38590914
116402070.14572103,386280795.8108311
430448482.2507074,407334712.21112
827331006.7403094,413183636.5940509
388895222.79548466,402434374.01430744
670894158.491989,357832325.9969155
819872078.8156438,354786083.6108109
895885629.2115653,360839058.22718894
12060850.5169612,359156792.4701887
976186713.3365138,386198036.73604745
696538798.6190623,401262306.0009293
311374899.93226075,352720146.4433397
644963479.7649602,353977528.6666161
525308316.184274,409013662.87825435
299228982.50154614,407742263.4424959
340209375.98620945,349306885.0378897
858695625.7960235,349191203.63849163
154023470.93408647,403863817.40027213
398435198.5025017,399537258.56344634
50586845.83099322,410343906.4160609
760776237.6286446,370864016.3672083
883163626.124268,415971744.7957766
343111825.2238919,368190982.3861762
503966916.27922004,354701559.3463979
817288175.3860356,392212593.5831314
519882752.8566146,381554083.06242687
206596057.36782387,375815214.3500471
575521389.4933497,373158276.8308358
647775954.9331878,363638354.01922315
754099120.8599981,413329168.1205733
264275133.70495826,410454633.26258564
313567128.41464144,397524988.7336908
659516226.7053492,366103122.6389117
210758443.16598648,386396244.82400745
871039906.1606723,358373858.43449086
129092260.77574211,345765550.20888954
533939435.8092617,407384821.5927639
418035667.55369145,400959618.8597318
862252830.3266907,403262700.212256
443246429.26426196,384047028.0484503
327450855.25617963,404552100.99770826
662582292.1188715,382586559.193468
357150043.8950888,402365750.5631345
925868400.1397612,335178930.602787
769270028.3992429,351176192.3214789
404367602.874186,364693637.6903499
603634861.2711262,389779401.47766453
613360677.7544341,352944431.97255415
855417216.7535571,424904327.3770367
494711052.39365065,402596880.1496086
239882196.62207723,400296237.53708404
642054562.2799497,384479361.008398
413938793.57892084,390412133.62966615
171460930.2786099,400451632.0390041
987443797.6691506,341811564.4406426
212115297.39121506,338175130.0950894
641103231.8196745,347614053.9705711
974071601.5515578,367312453.09908587
364072508.82011664,378299662.1410465
523198483.5766619,382620626.9595869
139659223.14937496,387651146.38763344
92082187.70704745,384331409.0082852
172663817.04854947,409254930.08131236
866192500.5406758,397231076.91412574
128833422.89010541,392708496.5365694
727639296.3192987,379577120.90470606
362617266.17951035,376026176.485963
396931495.2409977,398307060.92651653
435568956.545459,364264552.59469825
563362868.573648,375174274.73595524
999710949.5788497,372735572.9140152
515126230.3577774,426441584.61301047
382728248.6687705,402185491.03505164
919290342.8579326,369623613.03894967
20379978.67789696,400323070.63677645
894462412.3737668,348863001.1409432
933889903.5207059,342990780.4163169
309469184.303891,418973602.1720346
849535470.8633791,363574838.3103052
588982781.3787277,391632628.9033724
364166248.5355821,409030764.37132925
879321255.6605206,343856858.5377733
3151557.977008904,400221757.12490934
76722514.45268641,391722224.3021659
418945807.3679421,366162636.09825087
146576002.43225282,369702395.5338681
245839589.0362919,394977739.5880185
856581160.0681674,368231228.03673214
12807354.820432909,386359713.74201316
729558907.9219358,358502445.75168264
929099202.9297278,364009393.807619
726127289.2096343,364721982.1700602
381856761.01077175,377481117.332186
45593693.039138965,355710289.9031662
165278643.8240199,355962109.50494397
985168936.4381565,397726699.10923314
33154213.420869432,365773618.41634303
383912430.66998416,401343861.59118694
591512823.8068651,380460087.1164603
608520829.2938093,402954430.18592834
672388251.2265501,417107819.3783888
498307245.4349138,397263765.92988527
671235491.1762943,410691479.2807401
982185045.5413921,398015771.5088226
28342956.92483547,420094747.64417833
84031320.0335529,401132788.7269539
746403316.8395423,373281360.9265395
